#ADES header file
samplingRate = 1000
numberOfSamples = 44000
A'1 = SEEG
A'2 = SEEG
A'3 = SEEG
A'4 = SEEG
A'5 = SEEG
A'6 = SEEG
A'7 = SEEG
A'8 = SEEG
A'9 = SEEG
A'10 = SEEG
A'11 = SEEG
A'12 = SEEG
A'13 = SEEG
A'14 = SEEG
A'15 = SEEG
B'1 = SEEG
B'2 = SEEG
B'3 = SEEG
B'4 = SEEG
B'5 = SEEG
B'6 = SEEG
B'7 = SEEG
B'8 = SEEG
B'9 = SEEG
B'10 = SEEG
B'11 = SEEG
B'12 = SEEG
B'13 = SEEG
B'14 = SEEG
B'15 = SEEG
GC'1 = SEEG
GC'2 = SEEG
GC'3 = SEEG
GC'4 = SEEG
GC'5 = SEEG
GC'6 = SEEG
GC'7 = SEEG
GC'8 = SEEG
GC'9 = SEEG
GC'10 = SEEG
GC'11 = SEEG
GC'12 = SEEG
GC'13 = SEEG
GC'14 = SEEG
GC'15 = SEEG
GPH'1 = SEEG
GPH'2 = SEEG
GPH'3 = SEEG
GPH'4 = SEEG
GPH'5 = SEEG
GPH'6 = SEEG
GPH'7 = SEEG
GPH'8 = SEEG
GPH'9 = SEEG
GPH'10 = SEEG
GPH'11 = SEEG
GPH'12 = SEEG
GPH'13 = SEEG
GPH'14 = SEEG
GPH'15 = SEEG
H'1 = SEEG
H'2 = SEEG
H'3 = SEEG
H'4 = SEEG
H'5 = SEEG
H'6 = SEEG
H'7 = SEEG
H'8 = SEEG
H'9 = SEEG
H'10 = SEEG
H'11 = SEEG
H'12 = SEEG
H'13 = SEEG
H'14 = SEEG
H'15 = SEEG
I'1 = SEEG
I'2 = SEEG
I'3 = SEEG
I'4 = SEEG
I'5 = SEEG
I'6 = SEEG
I'7 = SEEG
I'8 = SEEG
I'9 = SEEG
I'10 = SEEG
I'11 = SEEG
I'12 = SEEG
I'13 = SEEG
I'14 = SEEG
I'15 = SEEG
OF'1 = SEEG
OF'2 = SEEG
OF'3 = SEEG
OF'4 = SEEG
OF'5 = SEEG
OF'6 = SEEG
OF'7 = SEEG
OF'8 = SEEG
OF'9 = SEEG
OF'10 = SEEG
OF'11 = SEEG
OF'12 = SEEG
OF'13 = SEEG
OF'14 = SEEG
OF'15 = SEEG
OR1 = SEEG
OR2 = SEEG
OR3 = SEEG
OR4 = SEEG
OR5 = SEEG
OR6 = SEEG
OR7 = SEEG
OR8 = SEEG
OR9 = SEEG
OR10 = SEEG
OR11 = SEEG
OR12 = SEEG
OR13 = SEEG
OR14 = SEEG
OR15 = SEEG
OR'1 = SEEG
OR'2 = SEEG
OR'3 = SEEG
OR'4 = SEEG
OR'5 = SEEG
OR'6 = SEEG
OR'7  = SEEG
OR'8 = SEEG
OR'9 = SEEG
OR'10 = SEEG
OR'11 = SEEG
OR'12 = SEEG
OR'13 = SEEG
OR'14 = SEEG
OR'15  = SEEG
TB1 = SEEG
TB2 = SEEG
TB3 = SEEG
TB4 = SEEG
TB5 = SEEG
TB6 = SEEG
TB7 = SEEG
TB8 = SEEG
TB9 = SEEG
TB10 = SEEG
TB'1 = SEEG
TB'2 = SEEG
TB'3 = SEEG
TB'4 = SEEG
TB'5 = SEEG
TB'6 = SEEG
TB'7 = SEEG
TB'8 = SEEG
TB'9 = SEEG
TB'10 = SEEG
TP'1 = SEEG
TP'2 = SEEG
TP'3 = SEEG
TP'4 = SEEG
TP'5 = SEEG
TP'6 = SEEG
TP'7 = SEEG
TP'8 = SEEG
TP'9 = SEEG
TP'10 = SEEG
ECG = OTHER
SAT = OTHER
